Wavelength,Excitation,Emission
300,22.38770871,0
301,21.43920985,0
302,20.52206632,0
303,19.59708395,0
304,18.78184526,0
305,18.08418907,0
306,17.46492122,0
307,16.9945912,0
308,16.59481069,0
309,16.23422435,0
310,15.88931567,0
311,15.59927883,0
312,15.40330799,0
313,15.09759348,0
314,14.8702673,0
315,14.71349063,0
316,14.50968096,0
317,14.21180528,0
318,13.83554127,0
319,13.59253743,0
320,13.23978992,0
321,12.97326958,0
322,12.6048444,0
323,12.33832406,0
324,12.03260955,0
325,11.70337854,0
326,11.4838912,0
327,11.20953202,0
328,10.92733401,0
329,10.4805205,0
330,10.37861566,0
331,10.16696716,0
332,10.11993415,0
333,9.89260798,0
334,9.657442972,0
335,9.579054637,0
336,9.492827467,0
337,9.500666301,0
338,9.398761464,0
339,9.187112958,0
340,9.194951791,0
341,9.093046955,0
342,9.116563455,0
343,9.053852787,0
344,8.959786784,0
345,9.093046955,0
346,9.022497452,0
347,9.06169162,0
348,9.116563455,0
349,9.17143529,0
350,9.17143529,0
351,9.304695461,0
352,9.343889629,0
353,9.594732304,0
354,9.680959473,0
355,9.69663714,0
356,9.89260798,0
357,10.02586815,0
358,10.22967782,0
359,10.32374383,0
360,10.53539233,0
361,10.61378067,0
362,10.80975151,0
363,10.91165635,0
364,11.16249902,0
365,11.34279219,0
366,11.5779572,0
367,11.75825037,0
368,12.04828721,0
369,12.21290272,0
370,12.47158423,0
371,12.63619973,0
372,12.91055891,0
373,13.12220742,0
374,13.34953359,0
375,13.60037626,0
376,13.78850827,0
377,14.03935094,0
378,14.26667712,0
379,14.46264796,0
380,14.76052363,0
381,14.95649447,0
382,15.19165948,0
383,15.25437015,0
384,15.53656816,0
385,15.7090225,0
386,15.91283217,0
387,16.23422435,0
388,16.48506702,0
389,16.57129419,0
390,16.76726503,0
391,17.03378537,0
392,17.19840088,0
393,17.43356589,0
394,17.62953672,0
395,17.8333464,0
396,17.9979619,0
397,18.16257741,0
398,18.35070941,0
399,18.49180842,0
400,18.62506859,0
401,18.75048993,0
402,18.89942777,0
403,18.9542996,0
404,19.07972094,0
405,19.17378694,0
406,19.32272478,0
407,19.40895195,0
408,19.57356745,0
409,19.70682762,0
410,19.85576546,0
411,20.0517363,0
412,20.25554597,0
413,20.46719448,0
414,20.68668182,0
415,20.92184683,0
416,21.18052834,0
417,21.47056518,0
418,21.70573019,0
419,22.0114447,0
420,22.34067571,0
421,22.70126205,0
422,23.0618484,0
423,23.33620757,0
424,23.62624441,0
425,23.97115309,0
426,24.33173944,0
427,24.77855295,0
428,25.22536647,0
429,25.75056832,0
430,26.2130595,0
431,26.74610018,0
432,27.4280787,0
433,28.09437956,0
434,28.81555225,0
435,29.64646861,0
436,30.5557733,0
437,31.39452849,0
438,32.45277103,0
439,33.44830289,0
440,34.57709493,0
441,35.76859763,0
442,36.96010034,0
443,38.30837971,0
444,39.64098142,0
445,41.02845497,0
446,42.50215568,0
447,44.01505056,0
448,45.54362311,0
449,47.15842283,0
450,48.80457788,0
451,50.52912127,0
452,52.18311515,0
453,53.85984166,0
454,55.60868543,0
455,57.32538998,0
456,59.00290037,0
457,60.68041075,0
458,62.39711531,0
459,64.00407619,0
460,65.57968174,0
461,67.05338246,0
462,68.56627734,0
463,69.97726738,0
464,71.30986909,0
465,72.69734264,0
466,73.98291134,0
467,75.17441405,0
468,76.38864937,0
469,77.58093596,0
470,78.76459983,0
471,80.0188132,0
472,81.2103159,0
473,82.45669044,0
474,83.78145332,0
475,85.05134436,2.058704042
476,86.4153014,2.942311599
477,87.81061378,3.825919155
478,89.14321549,4.771480804
479,90.53068903,5.469226082
480,91.88680724,6.538695917
481,93.16453712,7.882388787
482,94.48929999,9.35709933
483,95.7513522,10.92626447
484,96.93501607,12.76051188
485,97.9697421,14.61608775
486,98.8555303,16.17001828
487,99.48263698,18.19622182
488,99.87457866,21.00548446
489,100,24.33272395
490,99.79619033,27.64472882
491,99.23963314,31.13954906
492,98.29897311,35.00914077
493,96.91149957,39.39670932
494,95.03801834,43.66240098
495,92.78043427,47.01401584
496,89.99764835,51.18829982
497,86.83075958,57.98293723
498,83.30328447,63.55880561
499,79.38386768,68.98232785
500,75.11170338,74.55819622
501,70.75331191,79.95124924
502,66.12840009,84.61304083
503,61.49564945,88.75685558
504,56.78451046,92.41316271
505,52.08121032,95.39914686
506,47.42494317,97.7757465
507,42.89409736,99.32967703
508,38.52786705,100
509,34.38896292,99.8781231
510,30.4146743,98.90310786
511,26.77745551,97.50152346
512,23.36756291,95.30773918
513,20.25554597,92.2912858
514,17.42572705,89.06154784
515,14.92513914,85.25289458
516,12.69107157,81.41377209
517,10.76271851,77.36136502
518,9.17143529,73.49177331
519,7.760445246,69.92687386
520,6.670847378,66.36197441
521,5.785059183,63.01035954
522,5.05604766,59.75015235
523,4.491651642,56.97745277
524,4.068354629,54.38756856
525,3.69992945,52.07190737
526,3.441247942,49.8781231
527,3.182566434,48.11090798
528,2.994434428,46.43510055
529,2.84549659,44.85070079
530,2.751430587,43.54052407
531,2.641686917,42.13893967
532,2.586815082,41.07251676
533,2.508426746,39.85374771
534,2.453554911,38.81779403
535,2.383005409,37.93418647
536,2.351650074,37.11151737
537,2.335972407,36.25837904
538,2.281100572,35.49664839
539,2.226228737,34.64351005
540,2.21055107,33.85131018
541,2.187034569,33.0591103
542,2.187034569,32.44972578
543,2.116485067,31.74893358
544,2.147840401,30.80438757
545,2.116485067,30.06398537
546,2.108646233,29.06764168
547,2.085129733,28.2754418
548,2.085129733,27.33698964
549,2.1008074,26.37720902
550,2.1008074,25.47531993
551,0,24.44241316
552,0,23.45521024
553,0,22.4527727
554,0,21.44119439
555,0,20.56977453
556,0,19.53991469
557,0,18.68677636
558,0,17.76965265
559,0,16.92260817
560,0,16.09689214
561,0,15.34430225
562,0,14.66179159
563,0,13.9213894
564,0,13.34552102
565,0,12.62949421
566,0,12.15112736
567,0,11.59658745
568,0,10.99939062
569,0,10.64594759
570,0,10.1218769
571,0,9.63741621
572,0,9.140767824
573,0,8.73857404
574,0,8.427787934
575,0,8.117001828
576,0,7.772699573
577,0,7.495429616
578,0,7.309567337
579,0,7.007921999
580,0,6.849482023
581,0,6.547836685
582,0,6.297989031
583,0,6.029859842
584,0,5.868372943
585,0,5.679463742
586,0,5.511882998
587,0,5.295551493
588,0,5.079219988
589,0,4.87202925
590,0,4.762340037
591,0,4.573430835
592,0,4.42717855
593,0,4.244363193
594,0,4.070688605
595,0,3.939670932
596,0,3.823887873
597,0,3.610603291
598,0,3.531383303
599,0,3.345521024
600,0,3.208409506
601,0,3.110907983
602,0,2.964046313
603,0,2.84369287
604,0,2.744667885
605,0,2.634978672
606,0,2.487202925
607,0,2.403412553
608,0,2.316879951
609,0,2.205362584
610,0,2.097501523
611,0,2.045399147
612,0,1.90432663
613,0,1.855880561
614,0,1.702010969
615,0,1.631627057
616,0,1.597196831
617,0,1.503656307
618,0,1.444546009
619,0,1.384216941
620,0,1.302864107
621,0,1.268738574
622,0,1.215112736
623,0,1.150213285
624,0,1.110298598
625,0,1.092017063
626,0,1.041133455
627,0,1.021328458
628,0,0.988726386
629,0,0.947288239
630,0,0.904631322
631,0,0.886349787
632,0,0.861060329
633,0,0.827239488
634,0,0.804082876
635,0,0.759293114
636,0,0.749238269
637,0,0.723948812
638,0,0.704143815
639,0,0.680987203
640,0,0.659354052
641,0,0.647775746
642,0,0.604814138
643,0,0.584704449
644,0,0.578001219
645,0,0.560329068
646,0,0.536867764
647,0,0.514320536
648,0,0.51218769
649,0,0.482023157
650,0,0.468312005
651,0,0
652,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0,0
663,0,0
664,0,0
665,0,0
666,0,0
667,0,0
668,0,0
669,0,0
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
677,0,0
678,0,0
679,0,0
680,0,0
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,0,0
688,0,0
689,0,0
690,0,0
691,0,0
692,0,0
693,0,0
694,0,0
695,0,0
696,0,0
697,0,0
698,0,0
699,0,0
700,0,0
701,0,0
702,0,0
703,0,0
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,0,0
711,0,0
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0
720,0,0
721,0,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,0
844,0,0
845,0,0
846,0,0
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
